Date,CompanyName,Code,Sector33CodeName,TOPIXに占める個別銘柄のウエイト,ScaleCategory
20251230,コンドーテック,7438,卸売業,0.0029%,TOPIX Small 2
20251230,ナガイレーベン,7447,卸売業,0.0043%,TOPIX Small 2
20251230,良品計画,7453,小売業,0.1332%,TOPIX Mid400
20251230,松田産業,7456,卸売業,0.0088%,TOPIX Small 1
20251230,第一興商,7458,卸売業,0.0122%,TOPIX Mid400
20251230,メディパルホールディングス,7459,卸売業,0.0649%,TOPIX Mid400
20251230,アドヴァングループ,7463,小売業,0.0013%,TOPIX Small 2
20251230,ＳＰＫ,7466,卸売業,0.0021%,TOPIX Small 2
20251230,萩原電気ホールディングス,7467,卸売業,0.0035%,TOPIX Small 2
20251230,アルビス,7475,小売業,0.0019%,TOPIX Small 2
20251230,アズワン,7476,卸売業,0.0168%,TOPIX Mid400
20251230,スズデン,7480,卸売業,0.0021%,TOPIX Small 2
20251230,シモジマ,7482,卸売業,0.0022%,TOPIX Small 2
20251230,ドウシシャ,7483,卸売業,0.0086%,TOPIX Small 2
20251230,高速,7504,卸売業,0.0044%,TOPIX Small 2
20251230,Ｇ‐７ホールディングス,7508,小売業,0.0034%,TOPIX Small 2
20251230,たけびし,7510,卸売業,0.0019%,TOPIX Small 2
20251230,イオン北海道,7512,小売業,0.0059%,TOPIX Small 1
20251230,コジマ,7513,小売業,0.0043%,TOPIX Small 1
20251230,コーナン商事,7516,小売業,0.0097%,TOPIX Small 1
20251230,エコス,7520,小売業,0.0025%,TOPIX Small 2
20251230,ワタミ,7522,小売業,0.0026%,TOPIX Small 2
20251230,リックス,7525,卸売業,0.0021%,TOPIX Small 2
20251230,システムソフト,7527,情報・通信業,0.0005%,TOPIX Small 2
20251230,パン・パシフィック・インターナショナルホールディングス,7532,小売業,0.2066%,TOPIX Mid400
20251230,丸文,7537,卸売業,0.0025%,TOPIX Small 2
20251230,西松屋チェーン,7545,小売業,0.0099%,TOPIX Small 1
20251230,ゼンショーホールディングス,7550,小売業,0.1006%,TOPIX Mid400
20251230,ハピネット,7552,卸売業,0.0088%,TOPIX Small 1
20251230,幸楽苑,7554,小売業,0.0024%,TOPIX Small 2
20251230,橋本総業ホールディングス,7570,卸売業,0.0010%,TOPIX Small 2
20251230,日本ライフライン,7575,卸売業,0.0087%,TOPIX Small 1
20251230,サイゼリヤ,7581,小売業,0.0155%,TOPIX Small 1
20251230,タカショー,7590,卸売業,0.0007%,TOPIX Small 2
20251230,ＶＴホールディングス,7593,小売業,0.0046%,TOPIX Small 1
20251230,アルゴグラフィックス,7595,情報・通信業,0.0121%,TOPIX Small 1
20251230,魚力,7596,小売業,0.0018%,TOPIX Small 2
20251230,ＩＤＯＭ,7599,卸売業,0.0085%,TOPIX Small 1
20251230,日本エム・ディ・エム,7600,精密機器,0.0008%,TOPIX Small 2
20251230,ユナイテッドアローズ,7606,小売業,0.0058%,TOPIX Small 1
20251230,進和,7607,卸売業,0.0040%,TOPIX Small 2
20251230,ダイトロン,7609,卸売業,0.0044%,TOPIX Small 2
20251230,ハイデイ日高,7611,小売業,0.0123%,TOPIX Small 1
20251230,シークス,7613,卸売業,0.0046%,TOPIX Small 1
20251230,コロワイド,7616,小売業,0.0218%,TOPIX Mid400
20251230,オーハシテクニカ,7628,卸売業,0.0024%,TOPIX Small 2
20251230,壱番屋,7630,小売業,0.0079%,TOPIX Small 1
20251230,白銅,7637,卸売業,0.0014%,TOPIX Small 2
20251230,スギホールディングス,7649,小売業,0.0434%,TOPIX Mid400
20251230,薬王堂ホールディングス,7679,小売業,0.0027%,TOPIX Small 2
20251230,ダブルエー,7683,小売業,0.0012%,TOPIX Small 2
20251230,島津製作所,7701,精密機器,0.1148%,TOPIX Mid400
20251230,ＪＭＳ,7702,精密機器,0.0008%,TOPIX Small 2
20251230,長野計器,7715,精密機器,0.0033%,TOPIX Small 2
20251230,ブイ・テクノロジー,7717,精密機器,0.0030%,TOPIX Small 2
20251230,スター精密,7718,機械,0.0074%,TOPIX Small 1
20251230,東京計器,7721,精密機器,0.0092%,TOPIX Small 1
20251230,愛知時計電機,7723,精密機器,0.0027%,TOPIX Small 2
20251230,インターアクション,7725,精密機器,0.0018%,TOPIX Small 2
20251230,東京精密,7729,精密機器,0.0437%,TOPIX Mid400
20251230,マニー,7730,精密機器,0.0120%,TOPIX Small 1
20251230,ニコン,7731,精密機器,0.0451%,TOPIX Mid400
20251230,オリンパス,7733,精密機器,0.2228%,TOPIX Large70
20251230,理研計器,7734,精密機器,0.0094%,TOPIX Small 1
20251230,ＳＣＲＥＥＮホールディングス,7735,電気機器,0.1127%,TOPIX Mid400
20251230,キヤノン電子,7739,電気機器,0.0083%,TOPIX Small 1
20251230,タムロン,7740,精密機器,0.0109%,TOPIX Small 1
20251230,ＨＯＹＡ,7741,精密機器,0.9448%,TOPIX Core30
20251230,ノーリツ鋼機,7744,精密機器,0.0109%,TOPIX Small 1
20251230,Ａ＆Ｄホロンホールディングス,7745,精密機器,0.0057%,TOPIX Small 1
20251230,朝日インテック,7747,精密機器,0.0725%,TOPIX Mid400
20251230,キヤノン,7751,電気機器,0.4310%,TOPIX Large70
20251230,リコー,7752,電気機器,0.0667%,TOPIX Mid400
20251230,シチズン時計,7762,精密機器,0.0219%,TOPIX Small 1
20251230,メニコン,7780,精密機器,0.0124%,TOPIX Small 1
20251230,パラマウントベッドホールディングス,7817,その他製品,0.0063%,TOPIX Small 1
20251230,トランザクション,7818,その他製品,0.0024%,TOPIX Small 2
20251230,ニホンフラッシュ,7820,その他製品,0.0016%,TOPIX Small 2
20251230,前田工繊,7821,その他製品,0.0083%,TOPIX Small 1
20251230,アートネイチャー,7823,その他製品,0.0015%,TOPIX Small 2
20251230,フルヤ金属,7826,その他製品,0.0062%,TOPIX Small 1
20251230,バンダイナムコホールディングス,7832,その他製品,0.2312%,TOPIX Large70
20251230,ＳＨＯＥＩ,7839,その他製品,0.0096%,TOPIX Small 1
20251230,フランスベッドホールディングス,7840,その他製品,0.0039%,TOPIX Small 2
20251230,マーベラス,7844,情報・通信業,0.0020%,TOPIX Small 2
20251230,パイロットコーポレーション,7846,その他製品,0.0154%,TOPIX Mid400
20251230,萩原工業,7856,その他製品,0.0023%,TOPIX Small 2
20251230,エイベックス,7860,情報・通信業,0.0045%,TOPIX Small 1
20251230,フジシールインターナショナル,7864,その他製品,0.0132%,TOPIX Small 1
20251230,タカラトミー,7867,その他製品,0.0280%,TOPIX Mid400
20251230,広済堂ホールディングス,7868,その他製品,0.0030%,TOPIX Small 2
20251230,レック,7874,化学,0.0022%,TOPIX Small 2
20251230,三光合成,7888,化学,0.0023%,TOPIX Small 2
20251230,プロネクサス,7893,その他製品,0.0025%,TOPIX Small 2
20251230,ＴＯＰＰＡＮホールディングス,7911,その他製品,0.1171%,TOPIX Mid400
20251230,大日本印刷,7912,その他製品,0.1205%,TOPIX Mid400
20251230,共同印刷,7914,その他製品,0.0037%,TOPIX Small 2
20251230,ＮＩＳＳＨＡ,7915,その他製品,0.0049%,TOPIX Small 1
20251230,ＺＡＣＲＯＳ,7917,化学,0.0076%,TOPIX Small 2
20251230,ＴＡＫＡＲＡ　＆　ＣＯＭＰＡＮＹ,7921,その他製品,0.0053%,TOPIX Small 2
20251230,前澤化成工業,7925,化学,0.0030%,TOPIX Small 2
20251230,未来工業,7931,化学,0.0034%,TOPIX Small 2
20251230,アシックス,7936,その他製品,0.2992%,TOPIX Large70
20251230,ツツミ,7937,その他製品,0.0012%,TOPIX Small 2
20251230,ＪＳＰ,7942,化学,0.0036%,TOPIX Small 2
20251230,ニチハ,7943,ガラス・土石製品,0.0079%,TOPIX Small 1
20251230,ローランド,7944,その他製品,0.0059%,TOPIX Small 1
20251230,エフピコ,7947,化学,0.0103%,TOPIX Small 1
20251230,小松ウオール工業,7949,その他製品,0.0042%,TOPIX Small 2
20251230,ヤマハ,7951,その他製品,0.0383%,TOPIX Mid400
20251230,河合楽器製作所,7952,その他製品,0.0015%,TOPIX Small 2
20251230,クリナップ,7955,その他製品,0.0020%,TOPIX Small 2
20251230,ピジョン,7956,その他製品,0.0198%,TOPIX Mid400
20251230,キングジム,7962,その他製品,0.0015%,TOPIX Small 2
20251230,象印マホービン,7965,電気機器,0.0088%,TOPIX Small 1
20251230,リンテック,7966,その他製品,0.0199%,TOPIX Small 1
20251230,信越ポリマー,7970,化学,0.0090%,TOPIX Small 1
20251230,イトーキ,7972,その他製品,0.0111%,TOPIX Small 1
20251230,任天堂,7974,その他製品,1.3863%,TOPIX Core30
20251230,三菱鉛筆,7976,その他製品,0.0061%,TOPIX Small 1
20251230,松風,7979,精密機器,0.0034%,TOPIX Small 2
20251230,タカラスタンダード,7981,その他製品,0.0137%,TOPIX Small 1
20251230,コクヨ,7984,その他製品,0.0377%,TOPIX Mid400
20251230,ナカバヤシ,7987,その他製品,0.0013%,TOPIX Small 2
20251230,ニフコ,7988,化学,0.0376%,TOPIX Mid400
20251230,立川ブラインド工業,7989,金属製品,0.0021%,TOPIX Small 2
20251230,グローブライド,7990,その他製品,0.0042%,TOPIX Small 1
20251230,オカムラ,7994,その他製品,0.0143%,TOPIX Small 1
20251230,バルカー,7995,化学,0.0071%,TOPIX Small 1
20251230,伊藤忠商事,8001,卸売業,1.4556%,TOPIX Core30
20251230,丸紅,8002,卸売業,0.7284%,TOPIX Large70
20251230,スクロール,8005,小売業,0.0050%,TOPIX Small 2
20251230,ヨンドシーホールディングス,8008,小売業,0.0037%,TOPIX Small 1
20251230,三陽商会,8011,繊維製品,0.0038%,TOPIX Small 2
20251230,長瀬産業,8012,卸売業,0.0356%,TOPIX Mid400
20251230,蝶理,8014,卸売業,0.0048%,TOPIX Small 2
20251230,豊田通商,8015,卸売業,0.3473%,TOPIX Large70
20251230,オンワードホールディングス,8016,繊維製品,0.0089%,TOPIX Small 1
20251230,三共生興,8018,卸売業,0.0020%,TOPIX Small 2
20251230,兼松,8020,卸売業,0.0330%,TOPIX Mid400
20251230,美津濃,8022,その他製品,0.0172%,TOPIX Small 1
20251230,ルックホールディングス,8029,繊維製品,0.0017%,TOPIX Small 2
20251230,三井物産,8031,卸売業,1.4639%,TOPIX Core30
20251230,日本紙パルプ商事,8032,卸売業,0.0103%,TOPIX Small 2
20251230,東京エレクトロン,8035,電気機器,1.5054%,TOPIX Core30
20251230,カメイ,8037,卸売業,0.0062%,TOPIX Small 2
20251230,スターゼン,8043,卸売業,0.0063%,TOPIX Small 2
20251230,セイコーグループ,8050,精密機器,0.0210%,TOPIX Small 1
20251230,山善,8051,卸売業,0.0099%,TOPIX Small 1
20251230,椿本興業,8052,卸売業,0.0044%,TOPIX Small 2
20251230,住友商事,8053,卸売業,0.7114%,TOPIX Large70
20251230,ＢＩＰＲＯＧＹ,8056,情報・通信業,0.0380%,TOPIX Mid400
20251230,内田洋行,8057,卸売業,0.0087%,TOPIX Small 1
20251230,三菱商事,8058,卸売業,1.5676%,TOPIX Core30
20251230,第一実業,8059,卸売業,0.0062%,TOPIX Small 2
20251230,キヤノンマーケティングジャパン,8060,卸売業,0.0355%,TOPIX Mid400
20251230,西華産業,8061,卸売業,0.0075%,TOPIX Small 1
20251230,佐藤商事,8065,卸売業,0.0034%,TOPIX Small 2
20251230,東京産業,8070,卸売業,0.0022%,TOPIX Small 2
20251230,ユアサ商事,8074,卸売業,0.0100%,TOPIX Small 1
20251230,神鋼商事,8075,卸売業,0.0042%,TOPIX Small 2
20251230,阪和興業,8078,卸売業,0.0259%,TOPIX Small 1
20251230,正栄食品工業,8079,卸売業,0.0059%,TOPIX Small 1
20251230,カナデン,8081,卸売業,0.0037%,TOPIX Small 2
20251230,ＲＹＯＤＥＮ,8084,卸売業,0.0060%,TOPIX Small 2
20251230,ニプロ,8086,精密機器,0.0255%,TOPIX Mid400
20251230,岩谷産業,8088,卸売業,0.0359%,TOPIX Mid400
20251230,極東貿易,8093,卸売業,0.0023%,TOPIX Small 2
20251230,アステナホールディングス,8095,卸売業,0.0020%,TOPIX Small 2
20251230,三愛オブリ,8097,卸売業,0.0108%,TOPIX Small 1
20251230,稲畑産業,8098,卸売業,0.0187%,TOPIX Small 1
20251230,ＧＳＩクレオス,8101,卸売業,0.0032%,TOPIX Small 2
20251230,明和産業,8103,卸売業,0.0030%,TOPIX Small 2
20251230,ゴールドウイン,8111,繊維製品,0.0305%,TOPIX Mid400
20251230,ユニ・チャーム,8113,化学,0.1163%,TOPIX Large70
20251230,ワキタ,8125,卸売業,0.0070%,TOPIX Small 1
20251230,東邦ホールディングス,8129,卸売業,0.0291%,TOPIX Mid400
20251230,サンゲツ,8130,卸売業,0.0171%,TOPIX Small 1
20251230,ミツウロコグループホールディングス,8131,卸売業,0.0058%,TOPIX Small 2
20251230,シナネンホールディングス,8132,卸売業,0.0027%,TOPIX Small 2
20251230,伊藤忠エネクス,8133,卸売業,0.0103%,TOPIX Small 1
20251230,サンリオ,8136,卸売業,0.1071%,TOPIX Mid400
20251230,サンワテクノス,8137,卸売業,0.0037%,TOPIX Small 2
20251230,新光商事,8141,卸売業,0.0028%,TOPIX Small 2
20251230,トーホー,8142,卸売業,0.0033%,TOPIX Small 2
20251230,三信電気,8150,卸売業,0.0039%,TOPIX Small 2
20251230,東陽テクニカ,8151,卸売業,0.0035%,TOPIX Small 2
20251230,モスフードサービス,8153,卸売業,0.0137%,TOPIX Small 1
20251230,加賀電子,8154,卸売業,0.0158%,TOPIX Small 1
20251230,都築電気,8157,情報・通信業,0.0046%,TOPIX Small 2
20251230,ソーダニッカ,8158,卸売業,0.0023%,TOPIX Small 2
20251230,立花エレテック,8159,卸売業,0.0040%,TOPIX Small 2
20251230,木曽路,8160,小売業,0.0084%,TOPIX Small 1
20251230,ＳＲＳホールディングス,8163,小売業,0.0044%,TOPIX Small 2
20251230,千趣会,8165,小売業,0.0009%,TOPIX Small 2
20251230,リテールパートナーズ,8167,小売業,0.0044%,TOPIX Small 2
20251230,上新電機,8173,小売業,0.0065%,TOPIX Small 1
20251230,日本瓦斯,8174,小売業,0.0312%,TOPIX Mid400
20251230,ロイヤルホールディングス,8179,小売業,0.0112%,TOPIX Small 1
20251230,チヨダ,8185,小売業,0.0023%,TOPIX Small 2
20251230,ライフコーポレーション,8194,小売業,0.0108%,TOPIX Small 1
20251230,リンガーハット,8200,小売業,0.0069%,TOPIX Small 1
20251230,ＭｒＭａｘＨＤ,8203,小売業,0.0015%,TOPIX Small 2
20251230,ＡＯＫＩホールディングス,8214,小売業,0.0085%,TOPIX Small 1
20251230,オークワ,8217,小売業,0.0025%,TOPIX Small 2
20251230,コメリ,8218,小売業,0.0100%,TOPIX Small 1
20251230,青山商事,8219,小売業,0.0119%,TOPIX Small 1
20251230,しまむら,8227,小売業,0.0526%,TOPIX Mid400
20251230,高島屋,8233,小売業,0.0522%,TOPIX Mid400
20251230,松屋,8237,小売業,0.0076%,TOPIX Small 1
20251230,エイチ・ツー・オー　リテイリング,8242,小売業,0.0219%,TOPIX Mid400
20251230,近鉄百貨店,8244,小売業,0.0023%,TOPIX Small 2
20251230,丸井グループ,8252,小売業,0.0413%,TOPIX Mid400
20251230,クレディセゾン,8253,その他金融業,0.0484%,TOPIX Mid400
20251230,アクシアル　リテイリング,8255,小売業,0.0069%,TOPIX Small 2
20251230,イオン,8267,小売業,0.6412%,TOPIX Large70
20251230,イズミ,8273,小売業,0.0117%,TOPIX Small 1
20251230,フォーバル,8275,卸売業,0.0010%,TOPIX Small 2
20251230,平和堂,8276,小売業,0.0104%,TOPIX Small 1
20251230,フジ,8278,小売業,0.0072%,TOPIX Small 1
20251230,ゼビオホールディングス,8281,小売業,0.0028%,TOPIX Small 1
20251230,ケーズホールディングス,8282,小売業,0.0241%,TOPIX Mid400
20251230,ＰＡＬＴＡＣ,8283,卸売業,0.0162%,TOPIX Mid400
20251230,三谷産業,8285,卸売業,0.0022%,TOPIX Small 2
20251230,あおぞら銀行,8304,銀行業,0.0326%,TOPIX Mid400
20251230,三菱ＵＦＪフィナンシャル・グループ,8306,銀行業,3.2102%,TOPIX Core30
20251230,りそなホールディングス,8308,銀行業,0.3737%,TOPIX Large70
20251230,三井住友トラストグループ,8309,銀行業,0.3395%,TOPIX Large70
20251230,三井住友フィナンシャルグループ,8316,銀行業,2.2606%,TOPIX Core30
20251230,千葉銀行,8331,銀行業,0.1091%,TOPIX Mid400
20251230,群馬銀行,8334,銀行業,0.0636%,TOPIX Mid400
20251230,武蔵野銀行,8336,銀行業,0.0138%,TOPIX Small 1
20251230,千葉興業銀行,8337,銀行業,0.0065%,TOPIX Small 1
20251230,筑波銀行,8338,銀行業,0.0037%,TOPIX Small 2
20251230,七十七銀行,8341,銀行業,0.0493%,TOPIX Mid400
20251230,秋田銀行,8343,銀行業,0.0055%,TOPIX Small 2
20251230,山形銀行,8344,銀行業,0.0051%,TOPIX Small 2
20251230,岩手銀行,8345,銀行業,0.0067%,TOPIX Small 2
20251230,東邦銀行,8346,銀行業,0.0127%,TOPIX Small 1
20251230,ふくおかフィナンシャルグループ,8354,銀行業,0.0826%,TOPIX Mid400
20251230,スルガ銀行,8358,銀行業,0.0235%,TOPIX Small 1
20251230,八十二銀行,8359,銀行業,0.0715%,TOPIX Mid400
20251230,山梨中央銀行,8360,銀行業,0.0100%,TOPIX Small 1
20251230,大垣共立銀行,8361,銀行業,0.0198%,TOPIX Small 1
20251230,福井銀行,8362,銀行業,0.0051%,TOPIX Small 2
20251230,清水銀行,8364,銀行業,0.0020%,TOPIX Small 2
20251230,滋賀銀行,8366,銀行業,0.0222%,TOPIX Small 1
20251230,南都銀行,8367,銀行業,0.0183%,TOPIX Small 1
20251230,百五銀行,8368,銀行業,0.0220%,TOPIX Small 1
20251230,紀陽銀行,8370,銀行業,0.0221%,TOPIX Small 1
20251230,ほくほくフィナンシャルグループ,8377,銀行業,0.0571%,TOPIX Mid400
20251230,山陰合同銀行,8381,銀行業,0.0190%,TOPIX Small 1
20251230,百十四銀行,8386,銀行業,0.0133%,TOPIX Small 1
20251230,四国銀行,8387,銀行業,0.0056%,TOPIX Small 2
20251230,阿波銀行,8388,銀行業,0.0133%,TOPIX Small 1
20251230,大分銀行,8392,銀行業,0.0083%,TOPIX Small 2
20251230,宮崎銀行,8393,銀行業,0.0078%,TOPIX Small 2
20251230,佐賀銀行,8395,銀行業,0.0052%,TOPIX Small 2
20251230,琉球銀行,8399,銀行業,0.0080%,TOPIX Small 1
20251230,セブン銀行,8410,銀行業,0.0195%,TOPIX Mid400
20251230,みずほフィナンシャルグループ,8411,銀行業,1.6499%,TOPIX Core30
20251230,山口フィナンシャルグループ,8418,銀行業,0.0425%,TOPIX Mid400
20251230,芙蓉総合リース,8424,その他金融業,0.0242%,TOPIX Mid400
20251230,みずほリース,8425,その他金融業,0.0217%,TOPIX Small 1
20251230,東京センチュリー,8439,その他金融業,0.0309%,TOPIX Mid400
20251230,ＳＢＩホールディングス,8473,証券、商品先物取引業,0.2420%,TOPIX Mid400
20251230,日本証券金融,8511,その他金融業,0.0152%,TOPIX Small 1
20251230,アイフル,8515,その他金融業,0.0189%,TOPIX Small 1
20251230,名古屋銀行,8522,銀行業,0.0167%,TOPIX Small 1
20251230,北洋銀行,8524,銀行業,0.0224%,TOPIX Small 1
20251230,愛媛銀行,8541,銀行業,0.0044%,TOPIX Small 2
20251230,京葉銀行,8544,銀行業,0.0147%,TOPIX Small 1
20251230,栃木銀行,8550,銀行業,0.0080%,TOPIX Small 2
20251230,北日本銀行,8551,銀行業,0.0029%,TOPIX Small 2
20251230,東和銀行,8558,銀行業,0.0043%,TOPIX Small 2
20251230,リコーリース,8566,その他金融業,0.0113%,TOPIX Small 1
20251230,イオンフィナンシャルサービス,8570,その他金融業,0.0203%,TOPIX Mid400
20251230,アコム,8572,その他金融業,0.0180%,TOPIX Mid400
20251230,ジャックス,8584,その他金融業,0.0106%,TOPIX Small 1
20251230,オリエントコーポレーション,8585,その他金融業,0.0085%,TOPIX Small 1
20251230,オリックス,8591,その他金融業,0.5746%,TOPIX Large70
20251230,三菱ＨＣキャピタル,8593,その他金融業,0.1341%,TOPIX Mid400
20251230,ジャフコ　グループ,8595,証券、商品先物取引業,0.0132%,TOPIX Mid400
20251230,トモニホールディングス,8600,銀行業,0.0153%,TOPIX Small 1
20251230,大和証券グループ本社,8601,証券、商品先物取引業,0.2000%,TOPIX Mid400
20251230,野村ホールディングス,8604,証券、商品先物取引業,0.4466%,TOPIX Large70
20251230,岡三証券グループ,8609,証券、商品先物取引業,0.0121%,TOPIX Small 1
20251230,丸三証券,8613,証券、商品先物取引業,0.0069%,TOPIX Small 1
20251230,東洋証券,8614,証券、商品先物取引業,0.0041%,TOPIX Small 2
20251230,東海東京フィナンシャル・ホールディングス,8616,証券、商品先物取引業,0.0166%,TOPIX Small 1
20251230,水戸証券,8622,証券、商品先物取引業,0.0031%,TOPIX Small 2
20251230,いちよし証券,8624,証券、商品先物取引業,0.0041%,TOPIX Small 2
20251230,松井証券,8628,証券、商品先物取引業,0.0120%,TOPIX Small 1
20251230,ＳＯＭＰＯホールディングス,8630,保険業,0.5409%,TOPIX Large70
20251230,日本取引所グループ,8697,その他金融業,0.1876%,TOPIX Large70
20251230,マネックスグループ,8698,証券、商品先物取引業,0.0158%,TOPIX Small 1
20251230,極東証券,8706,証券、商品先物取引業,0.0047%,TOPIX Small 1
20251230,岩井コスモホールディングス,8707,証券、商品先物取引業,0.0070%,TOPIX Small 1
20251230,アイザワ証券グループ,8708,証券、商品先物取引業,0.0030%,TOPIX Small 2
20251230,フィデアホールディングス,8713,銀行業,0.0040%,TOPIX Small 2
20251230,池田泉州ホールディングス,8714,銀行業,0.0224%,TOPIX Small 1
20251230,アニコム　ホールディングス,8715,保険業,0.0064%,TOPIX Small 1
20251230,ＭＳ＆ＡＤインシュアランスグループホールディングス,8725,保険業,0.4686%,TOPIX Large70
20251230,ソニーフィナンシャルグループ,8729,保険業,0.1187%,TOPIX Core30
20251230,スパークス・グループ,8739,証券、商品先物取引業,0.0036%,TOPIX Small 2
20251230,第一生命ホールディングス,8750,保険業,0.5234%,TOPIX Large70
20251230,東京海上ホールディングス,8766,保険業,1.2207%,TOPIX Core30
20251230,イー・ギャランティ,8771,その他金融業,0.0060%,TOPIX Small 1
20251230,ＮＥＣキャピタルソリューション,8793,その他金融業,0.0040%,TOPIX Small 2
20251230,Ｔ＆Ｄホールディングス,8795,保険業,0.1829%,TOPIX Mid400
20251230,アドバンスクリエイト,8798,保険業,0.0005%,TOPIX Small 2
20251230,三井不動産,8801,不動産業,0.5375%,TOPIX Large70
20251230,三菱地所,8802,不動産業,0.4686%,TOPIX Large70
20251230,平和不動産,8803,不動産業,0.0094%,TOPIX Small 1
20251230,東京建物,8804,不動産業,0.0686%,TOPIX Mid400
20251230,京阪神ビルディング,8818,不動産業,0.0058%,TOPIX Small 2
20251230,住友不動産,8830,不動産業,0.2282%,TOPIX Large70
20251230,テーオーシー,8841,不動産業,0.0031%,TOPIX Small 2
20251230,レオパレス２１,8848,不動産業,0.0119%,TOPIX Small 1
20251230,スターツコーポレーション,8850,不動産業,0.0180%,TOPIX Small 1
20251230,フジ住宅,8860,不動産業,0.0021%,TOPIX Small 2
20251230,空港施設,8864,不動産業,0.0029%,TOPIX Small 2
20251230,明和地所,8869,不動産業,0.0019%,TOPIX Small 2
20251230,ゴールドクレスト,8871,不動産業,0.0037%,TOPIX Small 1
20251230,リログループ,8876,サービス業,0.0163%,TOPIX Mid400
20251230,エスリード,8877,不動産業,0.0064%,TOPIX Small 2
20251230,日神グループホールディングス,8881,不動産業,0.0024%,TOPIX Small 2
20251230,エスコン,8892,不動産業,0.0054%,TOPIX Small 1
20251230,ＭＩＲＡＲＴＨホールディングス,8897,不動産業,0.0050%,TOPIX Small 1
20251230,ランド,8918,不動産業,0.0011%,TOPIX Small 2
20251230,カチタス,8919,不動産業,0.0175%,TOPIX Small 1
20251230,東祥,8920,サービス業,0.0014%,TOPIX Small 2
20251230,トーセイ,8923,不動産業,0.0104%,TOPIX Small 1
20251230,サンフロンティア不動産,8934,不動産業,0.0073%,TOPIX Small 1
20251230,ＦＪネクストホールディングス,8935,不動産業,0.0027%,TOPIX Small 2
20251230,グランディハウス,8999,不動産業,0.0012%,TOPIX Small 2
20251230,東武鉄道,9001,陸運業,0.0565%,TOPIX Mid400
20251230,相鉄ホールディングス,9003,陸運業,0.0225%,TOPIX Mid400
20251230,東急,9005,陸運業,0.0975%,TOPIX Mid400
20251230,京浜急行電鉄,9006,陸運業,0.0361%,TOPIX Mid400
20251230,小田急電鉄,9007,陸運業,0.0537%,TOPIX Mid400
20251230,京王電鉄,9008,陸運業,0.0376%,TOPIX Mid400
20251230,京成電鉄,9009,陸運業,0.0465%,TOPIX Mid400
20251230,富士急行,9010,陸運業,0.0053%,TOPIX Small 1
20251230,東日本旅客鉄道,9020,陸運業,0.4723%,TOPIX Large70
20251230,西日本旅客鉄道,9021,陸運業,0.1545%,TOPIX Large70
20251230,東海旅客鉄道,9022,陸運業,0.3808%,TOPIX Large70
20251230,東京地下鉄,9023,陸運業,0.0526%,TOPIX Mid400
20251230,西武ホールディングス,9024,陸運業,0.0971%,TOPIX Mid400
20251230,鴻池運輸,9025,陸運業,0.0116%,TOPIX Small 1
20251230,西日本鉄道,9031,陸運業,0.0168%,TOPIX Mid400
20251230,ハマキョウレックス,9037,陸運業,0.0115%,TOPIX Small 1
20251230,サカイ引越センター,9039,陸運業,0.0075%,TOPIX Small 1
20251230,近鉄グループホールディングス,9041,陸運業,0.0680%,TOPIX Mid400
20251230,阪急阪神ホールディングス,9042,陸運業,0.1076%,TOPIX Mid400
20251230,南海電気鉄道,9044,陸運業,0.0294%,TOPIX Mid400
20251230,京阪ホールディングス,9045,陸運業,0.0364%,TOPIX Mid400
20251230,神戸電鉄,9046,陸運業,0.0014%,TOPIX Small 2
20251230,名古屋鉄道,9048,陸運業,0.0385%,TOPIX Mid400
20251230,山陽電気鉄道,9052,陸運業,0.0032%,TOPIX Small 2
20251230,ヤマトホールディングス,9064,陸運業,0.0555%,TOPIX Mid400
20251230,山九,9065,陸運業,0.0400%,TOPIX Mid400
20251230,丸全昭和運輸,9068,陸運業,0.0105%,TOPIX Small 1
20251230,センコーグループホールディングス,9069,陸運業,0.0293%,TOPIX Mid400
20251230,ニッコンホールディングス,9072,陸運業,0.0300%,TOPIX Mid400
20251230,福山通運,9075,陸運業,0.0098%,TOPIX Small 1
20251230,セイノーホールディングス,9076,陸運業,0.0240%,TOPIX Mid400
20251230,神奈川中央交通,9081,陸運業,0.0022%,TOPIX Small 2
20251230,ＡＺ−ＣＯＭ丸和ホールディングス,9090,陸運業,0.0063%,TOPIX Small 1
20251230,日本郵船,9101,海運業,0.2221%,TOPIX Large70
20251230,商船三井,9104,海運業,0.1854%,TOPIX Large70
20251230,川崎汽船,9107,海運業,0.0972%,TOPIX Mid400
20251230,ＮＳユナイテッド海運,9110,海運業,0.0079%,TOPIX Small 1
20251230,飯野海運,9119,海運業,0.0108%,TOPIX Small 1
20251230,九州旅客鉄道,9142,陸運業,0.0635%,TOPIX Mid400
20251230,ＳＧホールディングス,9143,陸運業,0.0498%,TOPIX Mid400
20251230,ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス,9147,陸運業,0.0694%,TOPIX Mid400
20251230,日本航空,9201,空運業,0.1378%,TOPIX Mid400
20251230,ＡＮＡホールディングス,9202,空運業,0.1677%,TOPIX Large70
20251230,ビーウィズ,9216,サービス業,0.0009%,TOPIX Small 2
20251230,サンウェルズ,9229,サービス業,0.0006%,TOPIX Small 2
20251230,ＴＲＥホールディングス,9247,サービス業,0.0079%,TOPIX Small 1
